notes,unnamed: 1,unnamed: 2,age_band
This worksheet contains tables presented vertically with one blank row between each table.,,,unknown
Notes for table B1,,,unknown
Note number,Note text,Useful links,unknown
1,"A small change to the weighting procedure made in 2019 has been incorporated from year ending March 2019 and into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights, except where direct comparisons have been made since January 2019.",,unknown
2,"From the year ending December 1996 to the year ending December 2000, the questions on the perceptions of national and local crime rates were asked of half the sample. From the year ending March 2002 to the year ending March 2012, these questions were asked of a quarter of the sample.",,unknown
3,"In the year ending March 2009, new questions on the perceptions of national and local crime were introduced into the CSEW. Up to the year ending March 2018, these questions were asked of three quarters of the sample. Since the year ending March 2019 they were asked of half the sample.",,unknown
4,"From the year ending March 2009 to the year ending March 2012, two questions on perceptions of changing crime levels were included in the CSEW. For the year ending March 2013, the question 'How much would you say the crime rate here as changed since two years ago?' was dropped from the survey.",,unknown
5,Unweighted base refers to perceived change in national crime. Bases for local crime will be slightly smaller due to only including respondents that have lived in their area 3 years or more. ,,unknown
Notes for tables B2 and B3,,,unknown
1,"See Chapter 7 of the User Guide for definitions of personal, household and area characteristics.",User guide to crime statistics for England and Wales,unknown
2,Unweighted base refers to perceived change in national crime. Bases for local crime will be slightly smaller due to only including respondents that have lived in their area 3 years or more. ,,unknown
3,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
4,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
5,"'Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans). Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female).",,unknown
Notes for table B4,,,unknown
1,A small change to the weighting procedure made in 2019 has been incorporated into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights.,,unknown
2,"CSEW respondents were asked about their level of worry about crime during their interview, so all year-labels identify the period in which the interview took place.",,unknown
3,See Chapter 6 of the User Guide for more information on the definitions of the worry about crime indicators.,User guide to crime statistics for England and Wales,unknown
4,Questions on worry about crime were only asked of one-quarter of the CSEW sample from the year ending March 2009 onwards.,,unknown
5,The question on worry about fraud was first introduced into the survey in April 2018.,,unknown
6,"Unweighted bases refer to worry about burglary. Bases for fraud and violent crime will be similar but for car crime will be slightly lower as these are based only on those residing in households owning, or with regular use of, a vehicle.",,unknown
Notes for tables B5 and B6,,,unknown
2,The question on worry about fraud was first introduced into the survey in April 2018.,,unknown
3,"Unweighted bases refer to worry about burglary. Bases for fraud and violent crime will be similar but for car crime will be slightly lower as these are based only on those residing in households owning, or with regular use of, a vehicle.",,unknown
4,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
5,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
6,"'Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans). Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female).",,unknown
Notes for table B7,,,unknown
1,From the year ending March 2013 onwards the question was only asked of a quarter of the sample.,,unknown
2,Questionnaire changes in the year ending March 2013 may mean that estimates prior to this date are not comparable with subsequent years due to potential order effects. ,,unknown
3,The question on walking alone after dark was not asked in the year ending March 2017 questionnaire.,,unknown
4,The unweighted base refers to the number of people aged 16 and over who were asked the question on feeling safe walking alone after dark. ,,unknown
Notes for tables B8 and B9,,,unknown
1,"See Chapter 7 of the User Guide for definitions of personal, household and area characteristics ",User guide to crime statistics for England and Wales,unknown
2,The relevant questions relating to feeling safe walking alone after dark are only asked of one quarter of the CSEW sample. ,,unknown
3,The unweighted base refers to the number of people aged 16 and over who were asked the question on feeling safe walking alone after dark. ,,unknown
