notes,unnamed: 1,unnamed: 2,age_band
This worksheet contains tables presented vertically with one blank row between each table.,,,unknown
Notes for tables A1 and A2 ,,,unknown
Note number,Note text,Useful links,unknown
1,See Section 7 of the User guide for definitions of personal or household characteristics.,User Guide to Crime Statistics for England and Wales,unknown
2,This is the estimated percentage of people who have been a victim of at least one personal crime or have been resident in a household that was a victim of at least one household crime.,,unknown
3,"Personal crime includes violence, robbery, theft from the person, other theft of personal property, and fraud and computer misuse.",,unknown
4,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
5,Receiving care at home' refers to those who either receive care or support in their own home or daily life for a long standing illness or disability that reduces their ability to carry out day-to-day activities or age-related problems if they are aged 65 and over.,,unknown
6,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
7,"'Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including binary male or female genders when not the same as registered at birth, non-binary genders such as those on a continuum between male and female and non-gendered identities (neither male nor female).",,unknown
8,"Experiences of care as a child' refers to those who were taken into Local Authority Care, such as a children's home or foster care, or spent anytime in a young offenders' unit. ",,unknown
9,"Household crime includes domestic burglary, other household theft, vehicle-related theft, bicycle theft and criminal damage.",,unknown
Notes for tables A3 to A5,,,unknown
1,See Section 5 of the User Guide for more information about the crime types included in this table.,User Guide to Crime Statistics for England and Wales,unknown
2,"Two different breakdowns are provided for violence. One relates to whether an injury was inflicted (violence with/without injury), the other relates to the victim-offender relationship (domestic, acquaintance, stranger).",,unknown
3,This percentage is calculated treating a household theft crime as a personal theft crime. It is the estimated percentage of people who have been a victim of a total of more than one personal theft crime or have been resident in a household that was a victim of household theft crime.,,unknown
4,New victimisation questions on fraud and computer misuse were incorporated into the CSEW from October 2015. ,,unknown
5,"Two different breakdowns are provided for fraud. One relates to the type of fraud, the other relates to whether there was a cyber element to the offence.",,unknown
6,"For the purposes of this analysis, 'All other fraud' refers to advance fee fraud and other fraud combined.",,unknown
7,'Cyber' represents cases where the internet or any type of online activity was related to any aspect of the offence.,,unknown
8,'Non-cyber' represents offences which did not involve the internet or any online activity.,,unknown
9,"Prior to the year ending March 2002, CSEW respondents were asked about their experience of crime in the previous calendar year, so year-labels identify the year in which the crime took place. Following the change to continuous interviewing, respondents' experience of crime relates to the full 12 months prior to interview (i.e. a moving reference period), so year-labels from the year ending March 2002 onwards identify the CSEW year of interview.",,unknown
