Unnamed: 0,age_band,flag_depression,flag_anxiety,flag_comorbid
"Crime in England & Wales, year ending March 2016 - Supplementary tables",unknown,0,0,0
"For explanatory notes on these statistics, see the User Guide to Crime Statistics for England and Wales",unknown,0,0,0
Data tables shown in this workbook relate to the Crime Survey for England and Wales (CSEW).,unknown,0,0,0
The data contained in this file comprise:,unknown,0,0,0
Perception of the Police and Criminal Justice System,unknown,0,0,0
"Table S1: Trends in ratings of the local police, year ending March 2004 to year ending March 2016 CSEW",unknown,0,0,0
"Table S2: Ratings of the local police, by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S3: Ratings of the local police, by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S4: Trends in ratings and perceptions of the local police, year ending March 2006 to year ending March 2016 CSEW",unknown,0,0,0
"Table S5:  Perceptions of the local police by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S6:  Perceptions of the local police by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S7 : Trends in public confidence in the police and local council, years ending March 2008 to March 2016 CSEW",unknown,0,0,0
"Table S8 : Public confidence in the police and local council by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S9: Public confidence in the police and local council  by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S10: Trends in visiblity of police foot patrols, years ending March 2007 to March 2016 CSEW",unknown,0,0,0
"Table S11: Visiblity of police on foot patrols, by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S12: Visiblity of police foot patrols, by household  and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S13:  Trends in victim satisfaction with the police, year ending December 1992 to year ending March 2016 CSEW",unknown,0,0,0
"Table S14:  Percentage of incidents in which victims were satisfied with the police by crime type, year ending March 2016 CSEW",unknown,0,0,0
"Table S15: Percentage of incidents in which victims were satisfied with the police by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S16:  Percentage of incidents in which victims were satisfied with the police by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S17: Percentage of incidents in which victims were satisfied with the police by CJS factors, year ending March 2016 CSEW",unknown,0,0,0
"Table S18:  Attitudes to local police, by police force area, English regions and Wales, year ending March 2016 CSEW",unknown,0,0,0
"Table S19:  Attitudes to local police working in partnership, by police force area, English regions and Wales, year ending March 2016 CSEW",unknown,0,0,0
"Table S20:  Awareness and use of the 101 non-emergency police number, year ending March 2012 to year ending March 2016 CSEW",unknown,0,0,0
"Table S21:  Awareness of police and crime commissioners, year ending March 2015 and year ending March 2016 CSEW",unknown,0,0,0
"Table S22:  Awareness of police and crime commissioners, by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S23:  Awareness of police and crime commissioners, by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S24:  Contact  and details of contact with police and crime commissioners (PCC), year ending March 2016 CSEW",unknown,0,0,0
"Table S25:  Confidence in the criminal justice system, year ending March 2008 to year ending March 2016 CSEW",unknown,0,0,0
"Table S26:  Confidence in the criminal justice system by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S27:  Confidence in the criminal justice system by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S28:  Perceptions of police contact and complaints process, year ending March 2011 to year ending March 2016 CSEW",unknown,0,0,0
Perceptions of Crime and Anti-Social Behaviour,unknown,0,0,0
"Table S29: Perceptions of changing crime levels, year ending December 1996 to year ending March 2016 CSEW",unknown,0,0,0
"Table S30: Perceptions of changing crime levels by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
Table S31: Perceptions of changing crime levels by household and area characteristics year ending March 2016 CSEW,unknown,0,0,0
"Table S32: Perceived likelihood of being a victim of crime by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S33: Perceived likelihood of being a victim of crime by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S34: Trends in worry about crime, year ending December 1992 to year ending March 2016 CSEW",unknown,0,0,0
"Table S35: Worry about crime by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S36: Worry about crime by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S37:  High levels of perceived anti-social behaviour in local area by personal characteristics, year ending March 2016 CSEW",unknown,0,0,0
"Table S38:  High levels of perceived anti-social behaviour in local area by household and area characteristics, year ending March 2016 CSEW",unknown,0,0,0
Intimate Personal Violence,unknown,0,0,0
"Table S39:  Prevalence of intimate violence among adults aged 16 to 59, by category, year ending March 2016 CSEW ",unknown,0,0,0
"Table S40:  Prevalence of intimate violence in the last year among men and women, by category, year ending March 2005 to year ending March 2016 CSEW",unknown,0,0,0
"Table S41:  Prevalence of intimate violence in the last year, by category, year ending March 2005 to year ending March 2016 CSEW",unknown,0,0,0
"For further information about the Crime Survey for England and Wales and police recorded crime statistics, please email crimestatistics@ons.gsi.gov.uk
",unknown,0,0,0
" or write to: Crime Statistics and Analysis, Office for National Statistics, Segensworth Road, Fareham, Hants, PO15 5RR",unknown,0,0,0
Statistical contact: John Flatley,unknown,0,0,0
Tel: 020 7592 8695,unknown,0,0,0
Email: crimestatistics@ons.gsi.gov.uk,unknown,0,0,0
