"Crime in England & Wales, year ending March 2019 - Supplementary tables",age_band,flag_depression,flag_anxiety,flag_comorbid
,unknown,0,0,0
"For explanatory notes on these statistics, see the User Guide to Crime Statistics for England and Wales",unknown,0,0,0
Data tables shown in this workbook relate to the Crime Survey for England and Wales (CSEW).,unknown,0,0,0
The data contained in this file comprise:,unknown,0,0,0
Perception of the Police,unknown,0,0,0
"Table S1: Trends in ratings of the local police, year ending March 2004 to year ending March 2019 CSEW",unknown,0,0,0
"Table S2: Ratings of the local police, by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S3: Ratings of the local police, by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S4: Trends in ratings and perceptions of the local police, year ending March 2006 to year ending March 2019 CSEW",unknown,0,0,0
"Table S5: Perceptions of the local police by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S6: Perceptions of the local police by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S7: Trends in public confidence in the police and local council, year ending March 2008 to year ending March 2019 CSEW",unknown,0,0,0
"Table S8: Public confidence in the police and local council by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S9: Public confidence in the police and local council by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S10: Trends in visibility of police foot patrols, years ending March 2007 to March 2019 CSEW",unknown,0,0,0
"Table S11: Visibility of police foot patrols, by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S12: Visibility of police foot patrols, by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S13: Trends in victim satisfaction with the police, year ending December 1992 to year ending March 2019 CSEW",unknown,0,0,0
"Table S14: Percentage of incidents in which victims were satisfied with the police by crime type, year ending March 2019 CSEW",unknown,0,0,0
"Table S15: Percentage of incidents in which victims were satisfied with the police by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S16: Percentage of incidents in which victims were satisfied with the police by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S17: Percentage of incidents in which victims were satisfied with the police by CJS factors, year ending March 2019 CSEW",unknown,0,0,0
"Table S18: Attitudes to local police, by police force area, English regions and Wales, year ending March 2019 CSEW",unknown,0,0,0
"Table S19: Attitudes to local police working in partnership, by police force area, English regions and Wales, year ending March 2019 CSEW",unknown,0,0,0
"Table S20: Awareness and use of the 101 non-emergency police number, year ending March 2012 to year ending March 2019 CSEW",unknown,0,0,0
"Table S21: Awareness and use of the 101 non-emergency police number, by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S22: Awareness and use of the 101 non-emergency police number, by household and area characteristics, year ending March 2019 CSEW",unknown,0,0,0
"Table S23: Awareness of Police and Crime Commissioners, year ending March 2015 to year ending March 2019 CSEW",unknown,0,0,0
"Table S24: Awareness of Police and Crime Commissioners, by personal characteristics, year ending March 2019 CSEW",unknown,0,0,0
