"crime in england and wales, annual supplementary tables - year ending march 2023",unnamed: 1
Information,Useful links
"These data tables are published alongside the bulletin Crime in England & Wales, year ending March 2023 published on 20 July 2023.","Crime in England and Wales, year ending March 2023"
For dates of future publications please see the Office for National Statistics (ONS) Release Calendar,ONS Release Calendar
Data tables shown in this workbook relate to the Crime Survey for England and Wales (CSEW) ,
Crime Survey estimates for the year ending March 2023 are not designated as National Statistics. Caution should be taken when using these data because of the potential impact of lower response rates on data quality.,Office for Statistics Regulation's Temporary suspension of National Statistics status for estimates from the Crime Survey for England and Wales note
"Due to the suspension of the CSEW during the Coronavirus (COVID-19) pandemic, data are not available for the year ending March 2021 and the year ending March 2022",
For explanatory notes on these statistics see the User guide to crime statistics for England and Wales,User guide to crime statistics for England and Wales
"For further information about the Crime Survey for England and Wales and police recorded crime statistics, please email crimestatistics@ons.gov.uk",crimestatistics@ons.gov.uk
"or write to: ONS Centre for Crime and Justice, Office for National Statistics, Room 4200(e), Segensworth Road, Titchfield, PO15 5RR",
Statistical contact: Pete Jones,email: crimestatistics@ons.gov.uk
Tel: +44 (0)20 7592 8695,
