crime in england and wales: year ending march 2020 - annual supplementary tables,unnamed: 1
,Notes
,These data tables are published alongside the bulletin Crime in England & Wales: year ending March 2020.
,"For explanatory notes on these statistics, see the User Guide to Crime Statistics for England and Wales."
,Data tables shown in this workbook relate to the Crime Survey for England and Wales (CSEW).
,"Following a methodological change to the handling of repeat victimisation in the CSEW, these data are not comparable with data published before January 2019. For more information see Improving victimisation estimates derived from the Crime Survey for England and Wales."
,Fieldwork for the year to March 2020 was suspended two weeks early on Wednesday the 18th March 2020 just prior to the lockdown restrictions being announced by the Government on the 23rd March 2020. Estimates for the year to March were therefore unaffected by the lockdown restrictions.
The data contained in this file comprise:,
Perceptions of the police,
"Table S1: Trends in ratings of the local police, year ending March 2004 to year ending March 2020 CSEW",
"Table S2: Ratings of the local police, by personal characteristics, year ending March 2020 CSEW",
"Table S3: Ratings of the local police, by household and area characteristics, year ending March 2020 CSEW",
"Table S4: Trends in ratings and perceptions of the local police, year ending March 2006 to year ending March 2020 CSEW",
"Table S5: Perceptions of the local police, by personal characteristics, year ending March 2020 CSEW",
"Table S6: Perceptions of the local police, by household and area characteristics, year ending March 2020 CSEW",
"Table S7: Trends in public confidence in the police and local council, year ending March 2008 to year ending March 2020 CSEW",
"Table S8: Public confidence in the police and local council, by personal characteristics, year ending March 2020 CSEW",
"Table S9: Public confidence in the police and local council, by household and area characteristics, year ending March 2020 CSEW",
"Table S10: Trends in visibility of police foot patrols, year ending March 2007 to March 2020 CSEW",
"Table S11: Visibility of police foot patrols, by personal characteristics, year ending March 2020 CSEW",
"Table S12: Visibility of police foot patrols, by household and area characteristics, year ending March 2020 CSEW",
"Table S13: Trends in victim satisfaction with the police, year ending December 1992 to year ending March 2020 CSEW",
"Table S14:  Percentage of incidents in which victims were satisfied with the police by crime type, year ending March 2020 CSEW",
"Table S15: Percentage of incidents in which victims were satisfied with the police, by personal characteristics, year ending March 2020 CSEW",
"Table S16: Percentage of incidents in which victims were satisfied with the police, by household and area characteristics, year ending March 2020 CSEW",
"Table S17: Percentage of incidents in which victims were satisfied with the police, by Criminal Justice System factors, year ending March 2020 CSEW",
"Table S18: Attitudes to local police, by police force area, English regions and Wales, year ending March 2020 CSEW",
"Table S19: Attitudes to local police working in partnership, by police force area, English regions and Wales, year ending March 2020 CSEW",
"Table S20: Awareness and use of the 101 non-emergency police number, year ending March 2012 to year ending March 2020 CSEW",
"Table S21: Awareness and use of the 101 non-emergency police number, by personal characteristics, year ending March 2020 CSEW",
"Table S22: Awareness and use of the 101 non-emergency police number, by household and area characteristics, year ending March 2020 CSEW",
"Table S23: Awareness of Police and Crime Commissioners, year ending March 2015 to year ending March 2020 CSEW",
"Table S24:  Awareness of Police and Crime Commissioners, by personal characteristics, year ending March 2020 CSEW",
"Table S25: Awareness of Police and Crime Commissioners, by household and area characteristics, year ending March 2020 CSEW",
"Table S26: Contact and details of contact with Police and Crime Commissioners (PCC), year ending March 2020 CSEW",
"Table S27: Perceptions and experience of police contact and complaints process, year ending March 2011 to year ending March 2020 CSEW",
Perceptions of crime and anti-social behaviour,
"Table S28: Perceptions of changing crime levels, year ending December 1996 to year ending March 2020 CSEW",
"Table S29: Perceptions of changing crime levels, by personal characteristics, year ending March 2020 CSEW",
"Table S30: Perceptions of changing crime levels, by household and area characteristics, year ending March 2020 CSEW",
"Table S31: Trends in worry about crime, year ending December 1992 to year ending March 2020 CSEW",
"Table S32: Worry about crime, by personal characteristics, year ending March 2020 CSEW",
"Table S33: Worry about crime, by household and area characteristics, year ending March 2020 CSEW",
"Table S34: Trends in the anti-social behaviour indicators, year ending December 1992 to year ending March 2020 CSEW",
"Table S35: High levels of perceived anti-social behaviour in local area, by personal characteristics, year ending March 2020 CSEW",
"Table S36: High levels of perceived anti-social behaviour in local area, by household and area characteristics, year ending March 2020 CSEW",
"Table S37: Trends in percentage of adults who felt very/fairly safe walking alone after dark, by sex, year ending December 1994 to year ending March 2020 CSEW",
"Table S38: Percentage of adults who felt very/fairly safe when walking alone after dark, by personal characteristics, year ending March 2020 CSEW",
"Table S39: Percentage of adults who felt very/fairly safe when walking alone after dark, by household and area characteristics, year ending March 2020 CSEW",
Intimate personal violence,
"Table S40: Prevalence of domestic abuse, sexual assault and stalking among adults aged 16 to 74, by type, year ending March 2020 CSEW",
"Table S41a: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 74, by type and sex, year ending March 2018 to year ending March 2020 CSEW",
"Table S41b: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 59, by type and sex, year ending March 2005 to year ending March 2020 CSEW",
"Table S42a: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 74, by type, year ending March 2018 to year ending March 2020 CSEW",
"Table S42b: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 59, by type, year ending March 2005 to year ending March 2020 CSEW",
"For further information about the Crime Survey for England and Wales and police recorded crime statistics, please email crimestatistics@ons.gov.uk.",
" or write to: ONS Centre for Crime and Justice, Office for National Statistics, Room 2200, Segensworth Road, Titchfield, PO15 5RR",
Statistical contact: Nicholas Stripe,
Tel: +44 (0)20 7592 8695,
Email: crimestatistics@ons.gov.uk,
