crime in england and wales: year ending march 2020 - annual supplementary tables,unnamed: 1,age_band
,Notes,unknown
,These data tables are published alongside the bulletin Crime in England & Wales: year ending March 2020.,unknown
,"For explanatory notes on these statistics, see the User Guide to Crime Statistics for England and Wales.",unknown
,Data tables shown in this workbook relate to the Crime Survey for England and Wales (CSEW).,unknown
,"Following a methodological change to the handling of repeat victimisation in the CSEW, these data are not comparable with data published before January 2019. For more information see Improving victimisation estimates derived from the Crime Survey for England and Wales.",unknown
,Fieldwork for the year to March 2020 was suspended two weeks early on Wednesday the 18th March 2020 just prior to the lockdown restrictions being announced by the Government on the 23rd March 2020. Estimates for the year to March were therefore unaffected by the lockdown restrictions.,unknown
The data contained in this file comprise:,,unknown
Perceptions of the police,,unknown
"Table S1: Trends in ratings of the local police, year ending March 2004 to year ending March 2020 CSEW",,unknown
"Table S2: Ratings of the local police, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S3: Ratings of the local police, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S4: Trends in ratings and perceptions of the local police, year ending March 2006 to year ending March 2020 CSEW",,unknown
"Table S5: Perceptions of the local police, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S6: Perceptions of the local police, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S7: Trends in public confidence in the police and local council, year ending March 2008 to year ending March 2020 CSEW",,unknown
"Table S8: Public confidence in the police and local council, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S9: Public confidence in the police and local council, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S10: Trends in visibility of police foot patrols, year ending March 2007 to March 2020 CSEW",,unknown
"Table S11: Visibility of police foot patrols, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S12: Visibility of police foot patrols, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S13: Trends in victim satisfaction with the police, year ending December 1992 to year ending March 2020 CSEW",,unknown
"Table S14:  Percentage of incidents in which victims were satisfied with the police by crime type, year ending March 2020 CSEW",,unknown
"Table S15: Percentage of incidents in which victims were satisfied with the police, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S16: Percentage of incidents in which victims were satisfied with the police, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S17: Percentage of incidents in which victims were satisfied with the police, by Criminal Justice System factors, year ending March 2020 CSEW",,unknown
"Table S18: Attitudes to local police, by police force area, English regions and Wales, year ending March 2020 CSEW",,unknown
"Table S19: Attitudes to local police working in partnership, by police force area, English regions and Wales, year ending March 2020 CSEW",,unknown
"Table S20: Awareness and use of the 101 non-emergency police number, year ending March 2012 to year ending March 2020 CSEW",,unknown
"Table S21: Awareness and use of the 101 non-emergency police number, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S22: Awareness and use of the 101 non-emergency police number, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S23: Awareness of Police and Crime Commissioners, year ending March 2015 to year ending March 2020 CSEW",,unknown
"Table S24:  Awareness of Police and Crime Commissioners, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S25: Awareness of Police and Crime Commissioners, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S26: Contact and details of contact with Police and Crime Commissioners (PCC), year ending March 2020 CSEW",,unknown
"Table S27: Perceptions and experience of police contact and complaints process, year ending March 2011 to year ending March 2020 CSEW",,unknown
Perceptions of crime and anti-social behaviour,,unknown
"Table S28: Perceptions of changing crime levels, year ending December 1996 to year ending March 2020 CSEW",,unknown
"Table S29: Perceptions of changing crime levels, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S30: Perceptions of changing crime levels, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S31: Trends in worry about crime, year ending December 1992 to year ending March 2020 CSEW",,unknown
"Table S32: Worry about crime, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S33: Worry about crime, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S34: Trends in the anti-social behaviour indicators, year ending December 1992 to year ending March 2020 CSEW",,unknown
"Table S35: High levels of perceived anti-social behaviour in local area, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S36: High levels of perceived anti-social behaviour in local area, by household and area characteristics, year ending March 2020 CSEW",,unknown
"Table S37: Trends in percentage of adults who felt very/fairly safe walking alone after dark, by sex, year ending December 1994 to year ending March 2020 CSEW",,unknown
"Table S38: Percentage of adults who felt very/fairly safe when walking alone after dark, by personal characteristics, year ending March 2020 CSEW",,unknown
"Table S39: Percentage of adults who felt very/fairly safe when walking alone after dark, by household and area characteristics, year ending March 2020 CSEW",,unknown
Intimate personal violence,,unknown
"Table S40: Prevalence of domestic abuse, sexual assault and stalking among adults aged 16 to 74, by type, year ending March 2020 CSEW",,unknown
"Table S41a: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 74, by type and sex, year ending March 2018 to year ending March 2020 CSEW",,unknown
"Table S41b: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 59, by type and sex, year ending March 2005 to year ending March 2020 CSEW",,unknown
"Table S42a: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 74, by type, year ending March 2018 to year ending March 2020 CSEW",,unknown
"Table S42b: Prevalence of domestic abuse, sexual assault and stalking in the last year among adults aged 16 to 59, by type, year ending March 2005 to year ending March 2020 CSEW",,unknown
"For further information about the Crime Survey for England and Wales and police recorded crime statistics, please email crimestatistics@ons.gov.uk.",,unknown
" or write to: ONS Centre for Crime and Justice, Office for National Statistics, Room 2200, Segensworth Road, Titchfield, PO15 5RR",,unknown
Statistical contact: Nicholas Stripe,,unknown
Tel: +44 (0)20 7592 8695,,unknown
Email: crimestatistics@ons.gov.uk,,unknown
