"crime in england and wales, annual supplementary tables - year ending march 2024",unnamed: 1,age_band
Information,Useful links,unknown
"These data tables are published alongside the bulletin Crime in England & Wales, year ending March 2024 published on 24th July 2024.","Crime in England and Wales, year ending March 2024",unknown
For dates of future publications please see the Office for National Statistics (ONS) Release Calendar.,ONS Release Calendar,unknown
Data tables shown in this workbook relate to the Crime Survey for England and Wales (CSEW).,,unknown
Crime Survey for England and Wales (CSEW) estimates for the year ending March 2023 and year ending March 2024 are not designated as accredited official statistics. ,Quality of estimates from the Crime Survey for England and Wales,unknown
"Due to the suspension of the CSEW during the Coronavirus (COVID-19) pandemic, data are not available for the year ending March 2021 and the year ending March 2022",,unknown
"CSEW headline crime captures a range of personal and household victim-based crime in the interviewer-led parts of the survey, including violence with and without injury, robbery, theft, criminal damage, fraud and computer misuse. Experiences of sexual assault, stalking and harassment are not included but presented separately in our statistics",,unknown
For explanatory notes on these statistics see the User guide to crime statistics for England and Wales.,User Guide to Crime Statistics for England and Wales,unknown
"For further information about the Crime Survey for England and Wales and police recorded crime statistics, please email crimestatistics@ons.gov.uk",,unknown
"or write to: ONS Centre for Crime and Justice, Office for National Statistics, Room 4200(e), Segensworth Road, Titchfield, PO15 5RR",,unknown
Statistical contact: ONS Centre for Crime and Justice ,email: crimestatistics@ons.gov.uk,unknown
Tel: +44 (0)20 7592 8695,,unknown
