notes,unnamed: 1,unnamed: 2,age_band
This worksheet contains tables presented vertically with one blank row between each table.,,,unknown
Notes for Table S1,,,unknown
Note number,Note text,Useful links,unknown
1,"Data from year ending March 2012 CSEW onwards are not directly comparable with those previous; the methodological note published alongside Focus On: Public Perceptions of Policing, 2011/12 provides more information.",Focus on Public perceptions of policing 2011/12,unknown
2,A small change to the weighting procedure made in 2019 has been incorporated from the year ending March 2019 and into historic datasets back to the year ending March 2012. The effect of this change will only have a negligible impact on the estimates in this table. Years ending March 2012 to March 2018 have been re-calculated using the new weighting procedure.,,unknown
3,"Following changes to data affecting a small number of police force areas, estimates between year ending March 2012 and year ending March 2018 were revised in 2019. Consequently, there may be a small change on the unweighted bases and estimates in this table compared with versions published prior to 2019.",,unknown
Notes for Table S2 and S3,,,unknown
1,See Chapter 7 of the User Guide for definitions of personal or household characteristics.,User Guide to Crime Statistics for England and Wales,unknown
2,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
3,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
4,"'Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans). Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female).",,unknown
5,The relevant questions relating to overall level of perceived anti-social behaviour are only asked of one quarter of the CSEW sample.,,unknown
Notes for Table S4,,,unknown
4,"While the questions were introduced in year ending March 2005, the first full year of data was year ending March 2006.",,unknown
5,"For more information on statistical significance, see Chapter 8 of the User Guide.",User Guide to Crime Statistics for England and Wales,unknown
6,The question on 'police can be relied upon to deal with minor crimes' was not asked from year ending March 2012 onwards.,,unknown
7,The variable 'Overall confidence in local police' was included from the year ending March 2016.,,unknown
8,Unweighted base refers to overall confidence in the local police. Other bases will be similar.  ,,unknown
Notes for Table S5 and S6,,,unknown
